,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
875,1999Q2,433468.89,700337.842,0.381057
876,1998Q2,570614.44,922310.628,0.381321
876,1998Q3,1074318.95,922310.628,0.164813
876,1998Q4,1789418.68,922310.628,0.940148
876,1999Q1,600427.59,922310.628,0.348996
876,1999Q2,576773.48,922310.628,0.374643
877,1998Q2,468974.48,696471.828,0.326643
877,1998Q3,792451.94,696471.828,0.137809
877,1998Q4,1346105.97,696471.828,0.93275
877,1999Q1,449129.66,696471.828,0.355136
877,1999Q2,425697.09,696471.828,0.388781
878,1998Q2,431127.96,685953.59,0.371491
878,1998Q3,773922,685953.59,0.128243
878,1998Q4,1311595.65,685953.59,0.912076
878,1999Q1,459373.5,685953.59,0.330314
878,1999Q2,453748.84,685953.59,0.338514
879,1998Q2,439461.89,690559.248,0.363615
879,1998Q3,786693.29,690559.248,0.139212
879,1998Q4,1355926.11,690559.248,0.963519
879,1999Q1,447453.27,690559.248,0.352042
879,1999Q2,423261.68,690559.248,0.387074
880,1998Q2,422245.14,690485.716,0.388481
880,1998Q3,790288.3,690485.716,0.14454
880,1998Q4,1350028.66,690485.716,0.955187
880,1999Q1,442108.58,690485.716,0.359714
880,1999Q2,447757.9,690485.716,0.351532
881,1998Q2,582893.87,938305.944,0.378781
881,1998Q3,1105910.48,938305.944,0.178625
881,1998Q4,1768936.7,938305.944,0.885245
881,1999Q1,634203.85,938305.944,0.324097
881,1999Q2,599584.82,938305.944,0.360992
882,1998Q2,998267.68,1612481.734,0.380912
882,1998Q3,1886184.82,1612481.734,0.16974
882,1998Q4,3094566.03,1612481.734,0.919132
882,1999Q1,1069972.07,1612481.734,0.336444
882,1999Q2,1013418.07,1612481.734,0.371517
883,1998Q2,438215.22,690850.058,0.365687
883,1998Q3,797484.95,690850.058,0.154353
883,1998Q4,1324070.55,690850.058,0.916582
883,1999Q1,462962.77,690850.058,0.329865
883,1999Q2,431516.8,690850.058,0.375383
884,1998Q2,618329.49,923110.864,0.330168
884,1998Q3,1078607.4,923110.864,0.168448
884,1998Q4,1750161.76,923110.864,0.895939
884,1999Q1,588409.67,923110.864,0.36258
884,1999Q2,580046,923110.864,0.37164
885,1998Q2,729329.21,1155879.18,0.369026
885,1998Q3,1343875.32,1155879.18,0.162643
885,1998Q4,2217882.91,1155879.18,0.918784
885,1999Q1,765968.69,1155879.18,0.337328
885,1999Q2,722339.77,1155879.18,0.375073
886,1998Q2,288477.29,459254.464,0.371857
886,1998Q3,526239.18,459254.464,0.145855
886,1998Q4,881518.5,459254.464,0.919455
886,1999Q1,315731.59,459254.464,0.312513
886,1999Q2,284305.76,459254.464,0.380941
887,1998Q2,738679.4,1166383.96,0.366693
887,1998Q3,1358808.86,1166383.96,0.164976
887,1998Q4,2238852.21,1166383.96,0.919481
887,1999Q1,771368.68,1166383.96,0.338667
887,1999Q2,724210.65,1166383.96,0.379098
888,1998Q2,575592.27,936434.716,0.385336
888,1998Q3,1091726.08,936434.716,0.165833
888,1998Q4,1805945.04,936434.716,0.928533
888,1999Q1,613528.02,936434.716,0.344826
888,1999Q2,595382.17,936434.716,0.364203
889,1998Q2,436448.97,691156.862,0.368524
889,1998Q3,787175.76,691156.862,0.138925
889,1998Q4,1336423.96,691156.862,0.933604
889,1999Q1,473077.57,691156.862,0.315528
889,1999Q2,422658.05,691156.862,0.388477
890,1998Q2,861153.61,1382224.526,0.37698
890,1998Q3,1597113.84,1382224.526,0.155466
890,1998Q4,2641486.27,1382224.526,0.91104
890,1999Q1,944207.58,1382224.526,0.316893
890,1999Q2,867161.33,1382224.526,0.372634
891,1998Q2,452579.05,699810.94,0.353284
891,1998Q3,808538.18,699810.94,0.155367
891,1998Q4,1337162.36,699810.94,0.910748
891,1999Q1,450289.47,699810.94,0.356556
891,1999Q2,450485.64,699810.94,0.356275
892,1998Q2,1030546.18,1616015.75,0.362292
892,1998Q3,1897318.89,1616015.75,0.174072
892,1998Q4,3073553.26,1616015.75,0.901933
892,1999Q1,1064999.77,1616015.75,0.340972
892,1999Q2,1013660.65,1616015.75,0.372741
893,1998Q2,453679.93,693534.124,0.345843
893,1998Q3,789101.27,693534.124,0.137797
893,1998Q4,1334087.99,693534.124,0.923608
893,1999Q1,453879.67,693534.124,0.345555
893,1999Q2,436921.76,693534.124,0.370007
894,1998Q2,284867.95,453939.868,0.372454
894,1998Q3,527528.18,453939.868,0.16211
894,1998Q4,876264.1,453939.868,0.930353
894,1999Q1,298596.69,453939.868,0.342211
894,1999Q2,282442.42,453939.868,0.377798
895,1998Q2,274319.69,452746.322,0.394098
895,1998Q3,525654.48,452746.322,0.161035
895,1998Q4,863237.33,452746.322,0.906669
895,1999Q1,300543.54,452746.322,0.336177
895,1999Q2,299976.57,452746.322,0.337429
896,1998Q2,1564828.02,2556665.138,0.387942
896,1998Q3,2988037.74,2556665.138,0.168725
896,1998Q4,4900829.58,2556665.138,0.916884
896,1999Q1,1702264.5,2556665.138,0.334186
896,1999Q2,1627365.85,2556665.138,0.363481
897,1998Q2,141806.93,230411.508,0.384549
897,1998Q3,263596.35,230411.508,0.144024
897,1998Q4,434925.13,230411.508,0.887602
897,1999Q1,157231.32,230411.508,0.317606
897,1999Q2,154497.81,230411.508,0.32947
898,1998Q2,862362.09,1372064.964,0.371486
898,1998Q3,1595201.62,1372064.964,0.162628
898,1998Q4,2631444.67,1372064.964,0.917872
898,1999Q1,909204.52,1372064.964,0.337346
898,1999Q2,862111.92,1372064.964,0.371668
899,1998Q2,753124.66,1157771.77,0.349505
899,1998Q3,1311269.24,1157771.77,0.13258
899,1998Q4,2233275.76,1157771.77,0.928943
899,1999Q1,758964.53,1157771.77,0.344461
899,1999Q2,732224.66,1157771.77,0.367557
900,1998Q2,445469.85,695032.076,0.359066
900,1998Q3,802303.1,695032.076,0.15434
900,1998Q4,1321611,695032.076,0.901511
900,1999Q1,472383.08,695032.076,0.320343
900,1999Q2,433393.35,695032.076,0.376441
902,1998Q2,151458.04,232749.316,0.349265
902,1998Q3,288051.37,232749.316,0.237604
902,1998Q4,430380.56,232749.316,0.849116
902,1999Q1,140837.58,232749.316,0.394896
902,1999Q2,153019.03,232749.316,0.342559
903,1998Q2,856717.78,1398240.712,0.387289
903,1998Q3,1633640.21,1398240.712,0.168354
903,1998Q4,2706905.3,1398240.712,0.935937
903,1999Q1,893767.63,1398240.712,0.360791
903,1999Q2,900172.64,1398240.712,0.356211
904,1998Q2,1058105.07,1635518.412,0.353046
904,1998Q3,1910911.45,1635518.412,0.168383
904,1998Q4,3088902.52,1635518.412,0.888638
904,1999Q1,1087608.15,1635518.412,0.335007
904,1999Q2,1032064.87,1635518.412,0.368968
905,1998Q2,868163.03,1387973.62,0.37451
905,1998Q3,1628037.29,1387973.62,0.17296
905,1998Q4,2648286.54,1387973.62,0.908024
905,1999Q1,934746.8,1387973.62,0.326538
905,1999Q2,860634.44,1387973.62,0.379935
906,1998Q2,753629.31,1147969.708,0.343511
906,1998Q3,1298722.33,1147969.708,0.131321
906,1998Q4,2214548.87,1147969.708,0.9291
906,1999Q1,771847.48,1147969.708,0.327641
906,1999Q2,701100.55,1147969.708,0.389269
907,1998Q2,423069.09,693589.378,0.390029
907,1998Q3,802738.23,693589.378,0.157368
907,1998Q4,1334375.84,693589.378,0.92387
907,1999Q1,456665.03,693589.378,0.341592
907,1999Q2,451098.7,693589.378,0.349617
908,1998Q2,724104.16,1155044.176,0.373094
908,1998Q3,1374583.99,1155044.176,0.19007
908,1998Q4,2180661.09,1155044.176,0.887946
908,1999Q1,764434.38,1155044.176,0.338177
908,1999Q2,731437.26,1155044.176,0.366745
909,1998Q2,412985.54,694827.474,0.405629
909,1998Q3,842566.66,694827.474,0.212627
909,1998Q4,1333617.5,694827.474,0.919351
909,1999Q1,463699.36,694827.474,0.332641
909,1999Q2,421268.31,694827.474,0.393708
910,1998Q2,883096.29,1400682.358,0.369524
910,1998Q3,1654212.56,1400682.358,0.181005
910,1998Q4,2666741.36,1400682.358,0.903887
910,1999Q1,929170.79,1400682.358,0.33663
910,1999Q2,870190.79,1400682.358,0.378738
911,1998Q2,907257.76,1399502.318,0.351728
911,1998Q3,1630048.89,1399502.318,0.164735
911,1998Q4,2643184.98,1399502.318,0.888661
911,1999Q1,906904.11,1399502.318,0.351981
911,1999Q2,910115.85,1399502.318,0.349686
912,1998Q2,1164831.34,1853844.82,0.371667
912,1998Q3,2162424.45,1853844.82,0.166454
912,1998Q4,3570331.51,1853844.82,0.925906
912,1999Q1,1231701.98,1853844.82,0.335596
912,1999Q2,1139934.82,1853844.82,0.385097
913,1998Q2,296276.2,462278.098,0.359095
913,1998Q3,548236.86,462278.098,0.185946
913,1998Q4,886523.43,462278.098,0.917728
913,1999Q1,289214.54,462278.098,0.374371
913,1999Q2,291139.46,462278.098,0.370207
914,1998Q2,710074.51,1155546.682,0.385508
914,1998Q3,1353126.47,1155546.682,0.170984
914,1998Q4,2174547.64,1155546.682,0.881835
914,1999Q1,798612.38,1155546.682,0.308888
914,1999Q2,741372.41,1155546.682,0.358423
915,1998Q2,445925.79,686912.078,0.350826
915,1998Q3,805467,686912.078,0.172591
915,1998Q4,1296203.15,686912.078,0.887
915,1999Q1,451308.75,686912.078,0.342989
915,1999Q2,435655.7,686912.078,0.365777
916,1998Q2,617592,930221.572,0.336081
916,1998Q3,1080208.61,930221.572,0.161238
916,1998Q4,1765151.45,930221.572,0.89756
916,1999Q1,612068.3,930221.572,0.342019
916,1999Q2,576087.5,930221.572,0.380699
917,1998Q2,731537.68,1162741.908,0.370851
917,1998Q3,1351086.77,1162741.908,0.161983
917,1998Q4,2216454.68,1162741.908,0.906231
917,1999Q1,773961.97,1162741.908,0.334365
917,1999Q2,740668.44,1162741.908,0.362998
918,1998Q2,438947.92,700153.426,0.373069
918,1998Q3,823736.39,700153.426,0.176508
918,1998Q4,1313844.46,700153.426,0.876509
918,1999Q1,470250.96,700153.426,0.32836
918,1999Q2,453987.4,700153.426,0.351589
919,1998Q2,439610.46,686437.712,0.359577
919,1998Q3,796714.39,686437.712,0.160651
919,1998Q4,1326726.78,686437.712,0.932771
919,1999Q1,449821.94,686437.712,0.344701
919,1999Q2,419314.99,686437.712,0.389143
920,1998Q2,1017783.59,1615345.3,0.369928
920,1998Q3,1884702.03,1615345.3,0.166749
920,1998Q4,3065724.73,1615345.3,0.897876
920,1999Q1,1067016.46,1615345.3,0.33945
920,1999Q2,1041499.69,1615345.3,0.355246
921,1998Q2,735025.05,1150217.646,0.360969
921,1998Q3,1336101.76,1150217.646,0.161608
921,1998Q4,2178834.81,1150217.646,0.89428
921,1999Q1,765749.69,1150217.646,0.334257
921,1999Q2,735376.92,1150217.646,0.360663
922,1998Q2,291283.84,457029.702,0.362659
922,1998Q3,524180.68,457029.702,0.146929
922,1998Q4,872693.71,457029.702,0.90949
922,1999Q1,305714.82,457029.702,0.331083
922,1999Q2,291275.46,457029.702,0.362677
923,1998Q2,1159060.09,1846680.804,0.372355
923,1998Q3,2147073.26,1846680.804,0.162666
923,1998Q4,3505280.75,1846680.804,0.898152
923,1999Q1,1248496.42,1846680.804,0.323924
923,1999Q2,1173493.5,1846680.804,0.364539
924,1998Q2,136355.09,228207.304,0.402495
924,1998Q3,269610.69,228207.304,0.181429
924,1998Q4,430080.71,228207.304,0.884605
924,1999Q1,147592.45,228207.304,0.353253
924,1999Q2,157397.58,228207.304,0.310287
925,1998Q2,590993.92,925981.89,0.361765
925,1998Q3,1096213.67,925981.89,0.183839
925,1998Q4,1729288.82,925981.89,0.867519
925,1999Q1,615686.69,925981.89,0.335099
925,1999Q2,597726.35,925981.89,0.354495
926,1998Q2,871502.87,1402333.766,0.378534
926,1998Q3,1658999.42,1402333.766,0.183028
926,1998Q4,2677179.68,1402333.766,0.909089
926,1999Q1,946164.91,1402333.766,0.325293
926,1999Q2,857821.95,1402333.766,0.38829
927,1998Q2,437413.21,694662.518,0.370323
927,1998Q3,819191.29,694662.518,0.179265
927,1998Q4,1331768.76,694662.518,0.917145
927,1999Q1,443116.15,694662.518,0.362113
927,1999Q2,441823.18,694662.518,0.363974
928,1998Q2,1145665.22,1838334.392,0.376792
928,1998Q3,2095985.08,1838334.392,0.140154
928,1998Q4,3541368.72,1838334.392,0.926401
928,1999Q1,1251143.65,1838334.392,0.319415
928,1999Q2,1157509.29,1838334.392,0.370349
929,1998Q2,1015534.2,1602567.376,0.366308
929,1998Q3,1886870.61,1602567.376,0.177405
929,1998Q4,3028171.87,1602567.376,0.889575
929,1999Q1,1067523.97,1602567.376,0.333866
929,1999Q2,1014736.23,1602567.376,0.366806
930,1998Q2,438936.09,697167.56,0.370401
930,1998Q3,806506.23,697167.56,0.156833
930,1998Q4,1349760.59,697167.56,0.936063
930,1999Q1,458256.8,697167.56,0.342688
930,1999Q2,432378.09,697167.56,0.379808
931,1998Q2,459858.55,694889.696,0.338228
931,1998Q3,772071.48,694889.696,0.111071
931,1998Q4,1302625.07,694889.696,0.874578
931,1999Q1,489215.61,694889.696,0.295981
931,1999Q2,450677.77,694889.696,0.35144
932,1998Q2,1207201.76,1852563.512,0.348361
932,1998Q3,2170389.62,1852563.512,0.17156
932,1998Q4,3481303.38,1852563.512,0.879182
932,1999Q1,1232593.11,1852563.512,0.334655
932,1999Q2,1171329.69,1852563.512,0.367725
933,1998Q2,697705.06,1139333.744,0.38762
933,1998Q3,1339344.06,1139333.744,0.17555
933,1998Q4,2162476.61,1139333.744,0.898019
933,1999Q1,770990.83,1139333.744,0.323297
933,1999Q2,726152.16,1139333.744,0.362652
934,1998Q2,755957.27,1161915.62,0.349387
934,1998Q3,1365575.31,1161915.62,0.175279
934,1998Q4,2198333.46,1161915.62,0.891991
934,1999Q1,770096.82,1161915.62,0.337218
934,1999Q2,719615.24,1161915.62,0.380665
935,1998Q2,720837.34,1153580.056,0.37513
935,1998Q3,1339360.77,1153580.056,0.161047
935,1998Q4,2171189.09,1153580.056,0.882131
935,1999Q1,768070.29,1153580.056,0.334186
935,1999Q2,768442.79,1153580.056,0.333863
936,1998Q2,573520.23,919124.318,0.376015
936,1998Q3,1084063.43,919124.318,0.179452
936,1998Q4,1743071.93,919124.318,0.896448
936,1999Q1,624423.64,919124.318,0.320632
936,1999Q2,570542.36,919124.318,0.379254
937,1998Q2,586210.62,924348.66,0.365812
937,1998Q3,1092219.79,924348.66,0.18161
937,1998Q4,1731353.66,924348.66,0.873053
937,1999Q1,619448.01,924348.66,0.329855
937,1999Q2,592511.22,924348.66,0.358996
938,1998Q2,447919.17,700627.576,0.360689
938,1998Q3,810153.95,700627.576,0.156326
938,1998Q4,1324016.28,700627.576,0.889758
938,1999Q1,465175.04,700627.576,0.336059
938,1999Q2,455873.44,700627.576,0.349336
939,1998Q2,440423.01,685920.496,0.35791
939,1998Q3,800674.05,685920.496,0.167299
939,1998Q4,1303258.02,685920.496,0.900013
939,1999Q1,443968.54,685920.496,0.352741
939,1999Q2,441278.86,685920.496,0.356662
940,1998Q2,735711.41,1161402.4,0.366532
940,1998Q3,1338849.25,1161402.4,0.152787
940,1998Q4,2220229.25,1161402.4,0.91168
940,1999Q1,780683.16,1161402.4,0.32781
940,1999Q2,731538.93,1161402.4,0.370124
941,1998Q2,580406.2,925949.998,0.373178
941,1998Q3,1108578.55,925949.998,0.197234
941,1998Q4,1752503.64,925949.998,0.892655
941,1999Q1,607175.93,925949.998,0.344267
941,1999Q2,581085.67,925949.998,0.372444
942,1998Q2,429066.83,688606.242,0.376905
942,1998Q3,830870.11,688606.242,0.206597
942,1998Q4,1322858.68,688606.242,0.921067
942,1999Q1,439986.29,688606.242,0.361048
942,1999Q2,420249.3,688606.242,0.38971
943,1998Q2,727361.02,1154894.118,0.370192
943,1998Q3,1362736.29,1154894.118,0.179966
943,1998Q4,2198832.54,1154894.118,0.903926
943,1999Q1,754486.16,1154894.118,0.346705
943,1999Q2,731054.58,1154894.118,0.366994
945,1998Q2,1024899.78,1610464.95,0.3636
945,1998Q3,1880629.53,1610464.95,0.167756
945,1998Q4,3049383.7,1610464.95,0.89348
945,1999Q1,1080940.49,1610464.95,0.328802
945,1999Q2,1016471.25,1610464.95,0.368834
946,1998Q2,438183.37,694467.496,0.369037
946,1998Q3,834411.69,694467.496,0.201513
946,1998Q4,1303388.91,694467.496,0.876818
946,1999Q1,457030.72,694467.496,0.341898
946,1999Q2,439322.79,694467.496,0.367396
947,1998Q2,592708.42,930384.536,0.362943
947,1998Q3,1098332.43,930384.536,0.180514
947,1998Q4,1772511.58,930384.536,0.905139
947,1999Q1,603788.9,930384.536,0.351033
947,1999Q2,584581.35,930384.536,0.371678
948,1998Q2,147351.99,232492.116,0.366207
948,1998Q3,273531.59,232492.116,0.17652
948,1998Q4,435824.54,232492.116,0.874578
948,1999Q1,162470.5,232492.116,0.301178
948,1999Q2,143281.96,232492.116,0.383713
949,1998Q2,582062.5,919212.948,0.366782
949,1998Q3,1057121.46,919212.948,0.150029
949,1998Q4,1749573.2,919212.948,0.903338
949,1999Q1,607502.77,919212.948,0.339106
949,1999Q2,599804.81,919212.948,0.34748
950,1998Q2,449123.13,687567.734,0.346794
950,1998Q3,798796.5,687567.734,0.161771
950,1998Q4,1285551.36,687567.734,0.869709
950,1999Q1,455397.53,687567.734,0.337669
950,1999Q2,448970.15,687567.734,0.347017
951,1998Q2,1018252.78,1605468.97,0.36576
951,1998Q3,1897405,1605468.97,0.181838
951,1998Q4,3053536.07,1605468.97,0.901959
951,1999Q1,1072920.62,1605468.97,0.331709
951,1999Q2,985230.38,1605468.97,0.386329
952,1998Q2,289635.83,468547.574,0.381843
952,1998Q3,549478.62,468547.574,0.172727
952,1998Q4,905393.14,468547.574,0.93234
952,1999Q1,307179.2,468547.574,0.344401
952,1999Q2,291051.08,468547.574,0.378823
953,1998Q2,295551.96,466890.522,0.366978
953,1998Q3,536854.85,466890.522,0.149852
953,1998Q4,905010.43,466890.522,0.938378
953,1999Q1,287865.77,466890.522,0.383441
953,1999Q2,309169.6,466890.522,0.337811
954,1998Q2,889463.9,1387112.016,0.358766
954,1998Q3,1617984.66,1387112.016,0.166441
954,1998Q4,2661389.71,1387112.016,0.918655
954,1999Q1,909590.5,1387112.016,0.344256
954,1999Q2,857131.31,1387112.016,0.382075
955,1998Q2,449866.64,706490.674,0.363238
955,1998Q3,795285.26,706490.674,0.125684
955,1998Q4,1372100.62,706490.674,0.942136
955,1999Q1,464580.15,706490.674,0.342411
955,1999Q2,450620.7,706490.674,0.36217
956,1998Q2,457058.89,691082.892,0.338634
956,1998Q3,791079.06,691082.892,0.144695
956,1998Q4,1303028.96,691082.892,0.885489
956,1999Q1,462000.37,691082.892,0.331483
956,1999Q2,442247.18,691082.892,0.360066
957,1998Q2,610432.2,924206.998,0.339507
957,1998Q3,1089293.84,924206.998,0.178625
957,1998Q4,1749994.11,924206.998,0.893509
957,1999Q1,609666.62,924206.998,0.340335
957,1999Q2,561648.22,924206.998,0.392292
958,1998Q2,584391.61,926515.72,0.369259
958,1998Q3,1056597.57,926515.72,0.140399
958,1998Q4,1809822.2,926515.72,0.953364
958,1999Q1,608217.65,926515.72,0.343543
958,1999Q2,573549.57,926515.72,0.380961
959,1998Q2,863788.8,1386532.604,0.377015
959,1998Q3,1628313.01,1386532.604,0.174378
959,1998Q4,2676424.34,1386532.604,0.9303
959,1999Q1,901323.77,1386532.604,0.349944
959,1999Q2,862813.1,1386532.604,0.377719
960,1998Q2,148005.97,236495.238,0.374169
960,1998Q3,287752.18,236495.238,0.216736
960,1998Q4,451401.01,236495.238,0.908711
960,1999Q1,151201.65,236495.238,0.360657
960,1999Q2,144115.38,236495.238,0.39062
961,1998Q2,1199458.93,1860528.258,0.355313
961,1998Q3,2217850.35,1860528.258,0.192054
961,1998Q4,3528738.65,1860528.258,0.896633
961,1999Q1,1192280.67,1860528.258,0.359171
961,1999Q2,1164312.69,1860528.258,0.374203
962,1998Q2,605672.94,934085.176,0.351587
962,1998Q3,1074475.47,934085.176,0.150297
962,1998Q4,1773944.52,934085.176,0.899125
962,1999Q1,611759.64,934085.176,0.345071
962,1999Q2,604573.31,934085.176,0.352764
963,1998Q2,599049.05,934172.782,0.358738
963,1998Q3,1090853.35,934172.782,0.167721
963,1998Q4,1778645.91,934172.782,0.90398
963,1999Q1,615061.43,934172.782,0.341598
963,1999Q2,587254.17,934172.782,0.371365
964,1998Q2,734320.02,1157102.51,0.36538
964,1998Q3,1361489.05,1157102.51,0.176637
964,1998Q4,2229405.09,1157102.51,0.926714
964,1999Q1,743344.79,1157102.51,0.357581
964,1999Q2,716953.6,1157102.51,0.380389
965,1998Q2,418498.44,704627.998,0.406072
965,1998Q3,820766.92,704627.998,0.164823
965,1998Q4,1370715.98,704627.998,0.945304
965,1999Q1,458348.32,704627.998,0.349517
965,1999Q2,454810.33,704627.998,0.354538
966,1998Q2,1316341.7,2103822.69,0.37431
966,1998Q3,2441893.8,2103822.69,0.160694
966,1998Q4,4055466.53,2103822.69,0.927666
966,1999Q1,1384744.15,2103822.69,0.341796
966,1999Q2,1320667.27,2103822.69,0.372254
967,1998Q2,1027131.01,1619389.096,0.365729
967,1998Q3,1878172.08,1619389.096,0.159803
967,1998Q4,3087818.05,1619389.096,0.90678
967,1999Q1,1067871.08,1619389.096,0.340572
967,1999Q2,1035953.26,1619389.096,0.360281
968,1998Q2,419225.11,685609.746,0.388537
968,1998Q3,773000.06,685609.746,0.127464
968,1998Q4,1345016.01,685609.746,0.961781
968,1999Q1,456827.87,685609.746,0.333691
968,1999Q2,433979.68,685609.746,0.367016
969,1998Q2,724786.96,1162226.436,0.376381
969,1998Q3,1355199.82,1162226.436,0.166038
969,1998Q4,2244078,1162226.436,0.930844
969,1999Q1,735593.67,1162226.436,0.367082
969,1999Q2,751473.73,1162226.436,0.353419
970,1998Q2,289749.76,456183.932,0.36484
970,1998Q3,530207.21,456183.932,0.162266
970,1998Q4,870610.52,456183.932,0.908464
970,1999Q1,309169.88,456183.932,0.322269
970,1999Q2,281182.29,456183.932,0.383621
971,1998Q2,439304.76,685795.464,0.359423
971,1998Q3,799915.29,685795.464,0.166405
971,1998Q4,1304079.55,685795.464,0.901558
971,1999Q1,448505.44,685795.464,0.346007
971,1999Q2,437172.28,685795.464,0.362533
972,1998Q2,748151.45,1157967.736,0.35391
972,1998Q3,1350240.97,1157967.736,0.166044
972,1998Q4,2202054.03,1157967.736,0.901654
972,1999Q1,766078.51,1157967.736,0.338428
972,1999Q2,723313.72,1157967.736,0.375359
973,1998Q2,428833.05,695040.386,0.38301
973,1998Q3,792535.19,695040.386,0.140272
973,1998Q4,1335991.85,695040.386,0.922179
973,1999Q1,477065.53,695040.386,0.313615
973,1999Q2,440776.31,695040.386,0.365826
974,1998Q2,1334440.67,2105660.904,0.36626
974,1998Q3,2455256.09,2105660.904,0.166026
974,1998Q4,4010305.77,2105660.904,0.904535
974,1999Q1,1420603.86,2105660.904,0.325341
974,1999Q2,1307698.13,2105660.904,0.378961
975,1998Q2,301535.51,463187.172,0.348999
975,1998Q3,522680.12,463187.172,0.128443
975,1998Q4,878256.61,463187.172,0.896116
975,1999Q1,305465.22,463187.172,0.340515
975,1999Q2,307998.4,463187.172,0.335045
976,1998Q2,421343.4,694726.008,0.393511
976,1998Q3,800543.66,694726.008,0.152316
976,1998Q4,1358591.76,694726.008,0.955579
976,1999Q1,446945,694726.008,0.35666
976,1999Q2,446206.22,694726.008,0.357723
977,1998Q2,705367.21,1161790.636,0.392862
977,1998Q3,1380733.39,1161790.636,0.188453
977,1998Q4,2191387.35,1161790.636,0.886215
977,1999Q1,787703.69,1161790.636,0.321992
977,1999Q2,743761.54,1161790.636,0.359814
978,1998Q2,620128.93,930781.716,0.333755
978,1998Q3,1080942.52,930781.716,0.161328
978,1998Q4,1750629.77,930781.716,0.880817
978,1999Q1,604244.66,930781.716,0.35082
978,1999Q2,597962.7,930781.716,0.357569
