,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q4,Chester County,1.633212727,1.654118318
2001Q4,Pushmataha County,1.63635721,1.685087411
2001Q4,Sharp County,1.606717415,1.634641693
2001Q4,Utah County,1.627140505,1.6152895
2001Q4,Sweet Grass County,1.676977914,1.640319433
2001Q4,Laclede County,1.660326801,1.647977545
2001Q4,El Paso County,1.622175246,1.643272832
2001Q4,Saratoga County,1.610529824,1.660605346
2001Q4,Sargent County,1.679519613,1.597237983
2001Q4,Piute County,1.583333281,1.668299798
2001Q4,Bandera County,1.632079432,1.647374782
2001Q4,Cloud County,1.62225522,1.645996865
2001Q4,Rusk County,1.615201309,1.647722293
2001Q4,Gilpin County,1.604387802,1.636427202
2001Q4,Warrick County,1.639413061,1.624728003
2001Q4,Clearwater County,1.657115898,1.660349298
2001Q4,Appomattox County,1.645468793,1.642173062
2001Q4,Ramsey County,1.642996088,1.611414837
2001Q4,Oconto County,1.5986735,1.613900881
2001Q4,Eddy County,1.644608137,1.647895609
2001Q4,Geary County,1.619781374,1.670966487
2001Q4,Costilla County,1.631994076,1.651555227
2001Q4,Jay County,1.629030696,1.629031609
2001Q4,Houston County,1.641436987,1.657997296
2001Q4,Natchitoches Parish,1.662179606,1.607512457
2001Q4,Coshocton County,1.655993475,1.621314455
2001Q4,Dougherty County,1.626762643,1.652479093
2001Q4,Wade Hampton Census Area,1.620329297,1.634949765
2001Q4,McCook County,1.638015675,1.638053355
2001Q4,Emmons County,1.635042049,1.621366676
2001Q4,New Hanover County,1.641010883,1.655544236
2001Q4,Kandiyohi County,1.609635197,1.648119795
2001Q4,Haralson County,1.559338035,1.659461432
2001Q4,Acadia Parish,1.641865989,1.62607133
2001Q4,Dickson County,1.732079596,1.657030174
2001Q4,Charlottesville city,1.630466588,1.656354889
2001Q4,Teller County,1.632488786,1.626212411
2001Q4,Gosper County,1.626611147,1.624613717
2001Q4,Dane County,1.628780411,1.630970097
2001Q4,Borden County,1.635513782,1.629847959
2001Q4,Flagler County,1.650988057,1.686476228
2001Q4,Hood County,1.611559434,1.660349217
2001Q4,Garland County,1.612212865,1.620307258
2001Q4,Tuscaloosa County,1.622206607,1.632116243
2001Q4,McHenry County,1.619840255,1.647124936
2001Q4,Mower County,1.637918078,1.604757126
2001Q4,Stokes County,1.640226394,1.618705325
2001Q4,Fayette County,1.641541146,1.643665668
2001Q4,Swift County,1.654802034,1.612703342
2001Q4,Frio County,1.606403851,1.635447183
2001Q4,Duchesne County,1.629813906,1.632261012
2001Q4,Caldwell County,1.651740115,1.627678906
2001Q4,Weakley County,1.667700729,1.658002186
2001Q4,Delaware County,1.636304217,1.646759561
2001Q4,Galveston County,1.597158691,1.610930544
2001Q4,Overton County,1.62550047,1.672180722
2001Q4,Prince William County,1.631454964,1.624269846
2001Q4,Bracken County,1.662621861,1.617794531
2001Q4,Bristol city,1.635498487,1.63628635
2001Q4,Cleburne County,1.618604149,1.635003652
2001Q4,Pecos County,1.692990203,1.620592241
2001Q4,Kalkaska County,1.617465963,1.627114157
2001Q4,Ripley County,1.61971134,1.658099972
2001Q4,Caribou County,1.63266191,1.656285878
2001Q4,Ogemaw County,1.587287232,1.593038842
2001Q4,Silver Bow County,1.672797188,1.605435651
2001Q4,Lincoln County,1.634736872,1.642098848
2001Q4,Solano County,1.677391152,1.641441722
2001Q4,Kershaw County,1.624944714,1.586291258
2001Q4,Slope County,1.670288994,1.651289714
2001Q4,Mellette County,1.647406579,1.653664132
2001Q4,Nacogdoches County,1.612824066,1.621870135
2001Q4,Freestone County,1.649544272,1.675257072
2001Q4,Yoakum County,1.6174774,1.626379456
2001Q4,Loudon County,1.619628953,1.648516543
2001Q4,Parmer County,1.641372792,1.646969984
2001Q4,Apache County,1.633004817,1.660395532
2001Q4,Columbia County,1.634681229,1.642523688
2001Q4,Dubois County,1.694365472,1.635201376
2001Q4,Kittitas County,1.638754407,1.623569937
2001Q4,Elliott County,1.617338938,1.648836438
2001Q4,Fillmore County,1.666148145,1.625475449
2001Q4,Bexar County,1.605837205,1.640964238
2001Q4,Miller County,1.625443143,1.654920376
2001Q4,Monongalia County,1.641866531,1.662899958
2001Q4,Duplin County,1.618990916,1.634041019
2001Q4,Broward County,1.605611263,1.649084953
2001Q4,Fall River County,1.654782613,1.664300331
2001Q4,Crittenden County,1.660080448,1.661319424
2001Q4,Washburn County,1.631663464,1.627217015
2001Q4,Beadle County,1.62922994,1.609716797
2001Q4,Otsego County,1.638495868,1.634569864
2001Q4,New London County,1.697327918,1.663355393
2001Q4,Love County,1.672328708,1.644200108
2001Q4,Itawamba County,1.6804262,1.644624527
2001Q4,San Luis Obispo County,1.643671448,1.644469503
2001Q4,Rawlins County,1.654818138,1.622236279
2001Q4,Greeley County,1.64277384,1.64175885
2001Q4,Guernsey County,1.698279033,1.639175068
2001Q4,Pend Oreille County,1.636888591,1.641790336
2001Q4,Lafourche Parish,1.637372755,1.62726362
2001Q4,Indiana County,1.660156169,1.634606762
2001Q4,Jefferson Davis County,1.637433202,1.646443934
2001Q4,Somerset County,1.630401103,1.627845146
2001Q4,Iowa County,1.644637157,1.632563919
2001Q4,Union Parish,1.660023412,1.670007162
2001Q4,Leake County,1.650302557,1.647556293
2001Q4,Jasper County,1.654986705,1.64968386
2001Q4,Winkler County,1.64759967,1.647090417
2001Q4,Gordon County,1.714160705,1.656185544
2001Q4,Harmon County,1.629118503,1.616338181
2001Q4,Russell County,1.644408668,1.635999567
2001Q4,Pierce County,1.63701281,1.643603092
2001Q4,Benson County,1.643777703,1.633222825
2001Q4,Saluda County,1.663681075,1.624887368
2001Q4,Hoke County,1.689984742,1.656119864
2001Q4,Alcona County,1.624738671,1.665670499
2001Q4,Latimer County,1.600585923,1.637388835
2001Q4,Stark County,1.641212339,1.640998725
2001Q4,Angelina County,1.651070802,1.663966213
2001Q4,New Haven County,1.591479035,1.623503141
2001Q4,Cotton County,1.649446797,1.643360704
2001Q4,Cochran County,1.657512629,1.615785553
2001Q4,Thomas County,1.635748395,1.649904765
2001Q4,Cooke County,1.695041227,1.604865691
2001Q4,Aleutians West Census Area,1.64765982,1.650740287
2001Q4,Wallowa County,1.64909247,1.669122078
2001Q4,Jeff Davis County,1.644529456,1.628575675
2001Q4,Eagle County,1.609936315,1.633032583
2001Q4,Bedford city,1.616385203,1.686399299
2001Q4,Cumberland County,1.654129882,1.630892293
2001Q4,Caledonia County,1.611064916,1.639258825
2001Q4,Franklin city,1.624604118,1.620745514
2001Q4,Imperial County,1.657567852,1.634257016
2001Q4,Houghton County,1.64697113,1.60559123
2001Q4,Martin County,1.628179018,1.644174519
2001Q4,Colquitt County,1.608016851,1.634317456
2001Q4,Prentiss County,1.627353892,1.705095388
2001Q4,Barbour County,1.64116685,1.627801872
2001Q4,Kennebec County,1.667672299,1.629918081
2001Q4,Harrison County,1.639651366,1.644381112
2001Q4,Sequatchie County,1.637138396,1.639356448
2001Q4,Dale County,1.624576751,1.632521004
2001Q4,District of Columbia,1.637764609,1.632747768
2001Q4,Benton County,1.638193645,1.642833529
2001Q4,Furnas County,1.645950771,1.670863622
2001Q4,Staunton city,1.651573336,1.637518967
2001Q4,Woodruff County,1.617709163,1.625825404
2001Q4,McKenzie County,1.702360027,1.684784398
2001Q4,Andrew County,1.661746208,1.591962062
2001Q4,Miami County,1.65143953,1.654400032
2001Q4,Washakie County,1.664299335,1.64110564
2001Q4,Wallace County,1.667155459,1.62695052
2001Q4,Glynn County,1.649548466,1.611053112
2001Q4,Arthur County,1.653279753,1.669076589
2001Q4,Pacific County,1.598399788,1.644598539
2001Q4,Prince George County,1.604579863,1.629360621
2001Q4,Metcalfe County,1.652411388,1.631356238
2001Q4,Nevada County,1.647130813,1.650236966
2001Q4,Macoupin County,1.656262853,1.620751538
2001Q4,Worth County,1.636063237,1.642886429
2001Q4,Converse County,1.65378489,1.573304088
2001Q4,Yuba County,1.683963435,1.605557232
2001Q4,Hardee County,1.596334368,1.625159674
2001Q4,Santa Cruz County,1.649647172,1.640966338
2001Q4,Wilson County,1.633537654,1.641588951
2001Q4,Hinsdale County,1.634697666,1.618526536
2001Q4,Llano County,1.585534825,1.6509255
2001Q4,Sequoyah County,1.643525672,1.635615133
2001Q4,Guilford County,1.685946961,1.663185255
2001Q4,Adams County,1.632914089,1.64646937
2001Q4,Yankton County,1.637951013,1.58828397
2001Q4,Grundy County,1.638400481,1.647330395
2001Q4,East Carroll Parish,1.649898394,1.607451015
2001Q4,Oktibbeha County,1.634580591,1.675490917
2001Q4,Lee County,1.626153996,1.64643246
2001Q4,Alexander County,1.663107504,1.643868919
2001Q4,Missaukee County,1.696566582,1.617704245
2001Q4,Grand Isle County,1.628450054,1.627013522
2001Q4,Lipscomb County,1.582771302,1.622148165
2001Q4,Mohave County,1.642283217,1.662821527
2001Q4,Lexington County,1.683213991,1.601348048
2001Q4,Coleman County,1.633846469,1.654248966
2001Q4,Hart County,1.625927004,1.641486476
2001Q4,Sierra County,1.660693191,1.639224331
2001Q4,Boise County,1.67075674,1.655481942
2001Q4,Chisago County,1.630762865,1.657704182
2001Q4,Goodhue County,1.671461512,1.632086863
2001Q4,Craighead County,1.642800129,1.694172877
2001Q4,Jo Daviess County,1.693831249,1.624224858
2001Q4,Elmore County,1.657389793,1.649577015
2001Q4,Rio Grande County,1.668086653,1.636349446
2001Q4,Gooding County,1.645925452,1.631119702
2001Q4,Des Moines County,1.629625926,1.635193878
2001Q4,Salem County,1.647985081,1.642279016
2001Q4,Tama County,1.663226217,1.621229977
2001Q4,Gregg County,1.653620401,1.632019662
2001Q4,Payette County,1.627525455,1.646067905
2001Q4,Kenton County,1.685362174,1.587564257
2001Q4,Upshur County,1.644284757,1.650553711
2001Q4,Athens County,1.618895582,1.601562523
2001Q4,Appanoose County,1.666987516,1.670407322
2001Q4,Natrona County,1.694587566,1.649059837
2001Q4,Lenawee County,1.664903774,1.694852824
2001Q4,Desha County,1.631249766,1.65047647
2001Q4,Platte County,1.628051878,1.62176615
2001Q4,Gentry County,1.636307089,1.642247727
2001Q4,Buchanan County,1.622597949,1.658363717
2001Q4,Tillman County,1.661610008,1.672047827
2001Q4,Scotland County,1.641206092,1.635434353
2001Q4,Bureau County,1.624076435,1.65700259
2001Q4,Yuma County,1.636132931,1.645050388
2001Q4,Door County,1.627447442,1.606896412
2001Q4,DeKalb County,1.646583165,1.629794868
2001Q4,Hickory County,1.679866647,1.620431609
2001Q4,Bolivar County,1.616710578,1.685372821
2001Q4,Canadian County,1.625557409,1.669820039
2001Q4,Tillamook County,1.644327965,1.67994465
2001Q4,Mayes County,1.645773063,1.633452686
2001Q4,Chaffee County,1.630616224,1.625402093
2001Q4,Swisher County,1.620661835,1.661068135
2001Q4,Baldwin County,1.631449071,1.641484642
2001Q4,Spokane County,1.607053368,1.651269026
2001Q4,Sanpete County,1.581278398,1.639942669
2001Q4,Greenbrier County,1.666935988,1.666512475
2001Q4,Lake of the Woods County,1.632237437,1.64331557
2001Q4,Lycoming County,1.625271873,1.641804952
2001Q4,Itasca County,1.62150984,1.631605028
2001Q4,Saguache County,1.665687863,1.637797174
2001Q4,Ector County,1.625628086,1.617742315
2001Q4,Juneau Borough,1.613423554,1.642641142
2001Q4,Louisa County,1.644272692,1.665693051
2001Q4,Moore County,1.647615093,1.626550447
2001Q4,East Feliciana Parish,1.671795916,1.618349432
2001Q4,Wadena County,1.643984113,1.653666483
2001Q4,Nolan County,1.644133728,1.653154432
2001Q4,Golden Valley County,1.631153945,1.646103191
2001Q4,Warren County,1.640279864,1.6353926
2001Q4,Sanilac County,1.580261385,1.628068089
2001Q4,Beauregard Parish,1.637175342,1.648923945
2001Q4,Summit County,1.619077694,1.644028638
2001Q4,Boyd County,1.663727635,1.616676917
2001Q4,Meagher County,1.627226431,1.651518536
2001Q4,Clay County,1.643527014,1.637352142
2001Q4,Saline County,1.629170927,1.626262741
2001Q4,Crenshaw County,1.651881092,1.599636273
2001Q4,Champaign County,1.645147392,1.636595754
2001Q4,Goochland County,1.649031867,1.659974161
2001Q4,Perry County,1.634984564,1.632640663
2001Q4,Armstrong County,1.625022826,1.638243069
2001Q4,Sunflower County,1.629643365,1.648783879
2001Q4,Dukes County,1.600650863,1.653522052
2001Q4,Okanogan County,1.657046203,1.626232409
2001Q4,Baltimore County,1.597523161,1.62981391
2001Q4,Snohomish County,1.651867698,1.661155513
2001Q4,Ochiltree County,1.593641797,1.613988566
2001Q4,Newport News city,1.616524888,1.675718511
2001Q4,Harney County,1.645841251,1.614865057
2001Q4,Stafford County,1.638144631,1.601988936
2001Q4,Montcalm County,1.638473273,1.623714567
2001Q4,Big Stone County,1.600174747,1.652922821
2001Q4,Wise County,1.640808388,1.657655775
2001Q4,Cherry County,1.672837044,1.670469551
2001Q4,Moody County,1.646736558,1.596508718
2001Q4,Grand Traverse County,1.610246162,1.602797479
2001Q4,McMullen County,1.624018438,1.642845734
2001Q4,McKean County,1.65747919,1.613244873
2001Q4,Merrick County,1.657294705,1.599036454
2001Q4,Stillwater County,1.609127823,1.668628524
2001Q4,Issaquena County,1.648755567,1.678759981
2001Q4,Coal County,1.612900066,1.64561935
2001Q4,Darlington County,1.596762225,1.631915729
2001Q4,Hopkins County,1.61818082,1.637245065
2001Q4,Dodge County,1.610813887,1.640689218
2001Q4,Alexandria city,1.635953219,1.64561327
2001Q4,Livingston County,1.637840184,1.660928454
2001Q4,Tallapoosa County,1.670219876,1.623263999
2001Q4,Elbert County,1.660341018,1.656041863
2001Q4,Day County,1.662502401,1.639666042
2001Q4,Talbot County,1.629318339,1.653466948
2001Q4,Alfalfa County,1.637158357,1.659076256
2001Q4,Billings County,1.647947416,1.642827177
2001Q4,Muhlenberg County,1.652293221,1.623806442
2001Q4,Iredell County,1.675224694,1.685144313
2001Q4,Greensville County,1.60472512,1.65795188
2001Q4,Sioux County,1.638241594,1.679374261
2001Q4,Worcester County,1.625862482,1.641049485
2001Q4,Douglas County,1.647248871,1.626139041
2001Q4,Suffolk city,1.618297486,1.625468964
2001Q4,Greenwood County,1.636938594,1.630747944
2001Q4,Tucker County,1.632089015,1.67060663
2001Q4,Dutchess County,1.669255105,1.677557065
2001Q4,Washita County,1.667812777,1.585610863
2001Q4,Burt County,1.65758132,1.617041084
2001Q4,Roanoke city,1.684668825,1.620053146
2001Q4,Williamsburg city,1.620517943,1.641386835
2001Q4,Flathead County,1.600248198,1.658633152
2001Q4,Custer County,1.620309593,1.631177354
2001Q4,Glascock County,1.604571731,1.647713875
2001Q4,Johnston County,1.643237286,1.641530644
2001Q4,Screven County,1.65283507,1.695891782
2001Q4,Yukon-Koyukuk Census Area,1.62891078,1.652416489
2001Q4,Roosevelt County,1.629135152,1.616652644
2001Q4,King William County,1.604276102,1.623638042
2001Q4,Harvey County,1.67371039,1.628707024
2001Q4,Rockbridge County,1.689413156,1.655395616
2001Q4,Suffolk County,1.651222223,1.625876113
2001Q4,Wahkiakum County,1.662990214,1.642976569
2001Q4,Gila County,1.635721026,1.652943425
2001Q4,Yell County,1.668267278,1.657324493
2001Q4,Mingo County,1.610196162,1.678344395
2001Q4,Caddo County,1.651598794,1.654641275
2001Q4,Charles City County,1.645140645,1.636914623
2001Q4,Deschutes County,1.674583893,1.61496603
2001Q4,Crisp County,1.642783053,1.635854331
2001Q4,Dooly County,1.645632458,1.616740446
2001Q4,Bristol County,1.641775481,1.652169498
2001Q4,Schuylkill County,1.59725874,1.664156829
2001Q4,Pitkin County,1.632173029,1.655796702
2001Q4,Harper County,1.652860559,1.639378898
2001Q4,Charlton County,1.689493755,1.623676123
2001Q4,McLeod County,1.613720131,1.633525325
2001Q4,Gratiot County,1.630944755,1.652111813
2001Q4,Erath County,1.632293106,1.610111396
2001Q4,Sully County,1.643441905,1.615358694
2001Q4,Reeves County,1.648886487,1.603587264
2001Q4,Hidalgo County,1.647790936,1.634845043
2001Q4,Freeborn County,1.653110665,1.614457514
2001Q4,Tyrrell County,1.634826889,1.644111636
2001Q4,Bell County,1.662019922,1.635819689
2001Q4,Benewah County,1.665411747,1.667200113
2001Q4,Upton County,1.612540886,1.685988612
2001Q4,Todd County,1.676882567,1.637062802
2001Q4,Gulf County,1.605189585,1.643750775
2001Q4,Hawaii County,1.61431709,1.649396161
2001Q4,Ben Hill County,1.660366463,1.679437118
2001Q4,Pittsylvania County,1.637135553,1.60678878
2001Q4,Bulloch County,1.632456294,1.648233448
2001Q4,Cimarron County,1.66564525,1.668907498
2001Q4,Raleigh County,1.678226261,1.616940183
2001Q4,Gilliam County,1.613667284,1.620818723
2001Q4,Menominee County,1.637896775,1.630026685
2001Q4,Clackamas County,1.615286283,1.680818556
2001Q4,Ray County,1.631029766,1.65856445
2001Q4,Bosque County,1.671582511,1.647071745
2001Q4,Faulk County,1.670900074,1.6184953
2001Q4,Buena Vista County,1.687186616,1.645187798
2001Q4,Monmouth County,1.652311477,1.645641435
2001Q4,Gove County,1.60550792,1.638890879
2001Q4,Big Horn County,1.613923561,1.637445778
2001Q4,Kenedy County,1.65655301,1.64148064
2001Q4,Nez Perce County,1.67718643,1.666478184
2001Q4,Van Zandt County,1.657626647,1.640316851
2001Q4,McCormick County,1.65133,1.623275539
2001Q4,Jenkins County,1.654955652,1.616622236
2001Q4,Winona County,1.615877525,1.692947349
2001Q4,Reagan County,1.636483591,1.68876817
2001Q4,Tulsa County,1.634071943,1.651219769
2001Q4,Davie County,1.638411501,1.625319856
2001Q4,Litchfield County,1.610039825,1.590583351
2001Q4,Taylor County,1.642668898,1.636219918
2001Q4,Talladega County,1.675883282,1.651473194
2001Q4,Towns County,1.633265515,1.660003366
2001Q4,Cannon County,1.668798307,1.651204738
2001Q4,Potter County,1.662991288,1.614446119
2001Q4,Eaton County,1.583169153,1.625472886
2001Q4,Logan County,1.645360554,1.640213793
2001Q4,Ware County,1.637389331,1.662259132
2001Q4,Renville County,1.665042303,1.661359966
2001Q4,Wilkinson County,1.647583756,1.616618915
2001Q4,Hocking County,1.634606849,1.6514265
2001Q4,Hudspeth County,1.640440407,1.627982078
2001Q4,Marinette County,1.658259289,1.641841747
2001Q4,Yellowstone County,1.642986026,1.64230115
2001Q4,Bond County,1.611073675,1.665433634
2001Q4,Harris County,1.632727733,1.6603692
2001Q4,Kanabec County,1.604216455,1.669238899
2001Q4,Arenac County,1.631139463,1.653779707
2001Q4,Boulder County,1.662101352,1.623166943
2001Q4,Maricopa County,1.675810481,1.671073635
2001Q4,Gem County,1.676452367,1.657324642
2001Q4,Jim Hogg County,1.658109734,1.638096038
2001Q4,Grand County,1.670599703,1.6446531
2001Q4,Sharkey County,1.642238872,1.651680521
2001Q4,Wright County,1.635703478,1.634609399
2001Q4,Terry County,1.634326979,1.593436586
2001Q4,O-Brien County,1.636119651,1.659518764
2001Q4,Edmonson County,1.648686048,1.629449315
2001Q4,Toole County,1.598806579,1.635216059
2001Q4,Decatur County,1.636779831,1.652329385
2001Q4,Vigo County,1.607095439,1.606990355
2001Q4,Brookings County,1.640713111,1.623989539
2001Q4,Green County,1.637196916,1.619970041
2001Q4,Robeson County,1.603070024,1.65977105
2001Q4,Early County,1.647262911,1.635352202
2001Q4,Marin County,1.631307024,1.613097123
2001Q4,McPherson County,1.651234027,1.632782084
2001Q4,Bay County,1.65877556,1.636013919
2001Q4,Meeker County,1.631927117,1.665785023
2001Q4,Noble County,1.649658746,1.652848593
2001Q4,Charleston County,1.679215987,1.592639364
2001Q4,Collingsworth County,1.62875835,1.640693369
2001Q4,Southampton County,1.650013982,1.6461691
2001Q4,Kingsbury County,1.659516481,1.649543271
2001Q4,Pratt County,1.669795361,1.633921466
